row_i,row_j,different_column,value_i,value_j,row_i_data,row_j_data
1406,1411,subtype,Ground floor,Residence,"{'postal_code': 1480, 'locality_name': 'Rue des Frères Vanbellinghen 19', 'subtype': 'Ground floor', 'price': 319000, 'number_of_bedrooms': 2.0, 'living_area': 134, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 25.0, 'garden': 1, 'number_facades': 3.0, 'swimming_pool': 0, 'state_of_building': 'Normal'}","{'postal_code': 1480, 'locality_name': 'Rue des Frères Vanbellinghen 19', 'subtype': 'Residence', 'price': 319000, 'number_of_bedrooms': 2.0, 'living_area': 134, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 25.0, 'garden': 1, 'number_facades': 3.0, 'swimming_pool': 0, 'state_of_building': 'Normal'}"
1455,1459,price,219000,254000,"{'postal_code': 9600, 'locality_name': 'Oswald Ponettestraat 88 b/0004', 'subtype': 'Apartment', 'price': 219000, 'number_of_bedrooms': 1.0, 'living_area': 83, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 11.0, 'garden': 0, 'number_facades': 2.0, 'swimming_pool': 0, 'state_of_building': 'Excellent'}","{'postal_code': 9600, 'locality_name': 'Oswald Ponettestraat 88 b/0004', 'subtype': 'Apartment', 'price': 254000, 'number_of_bedrooms': 1.0, 'living_area': 83, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 11.0, 'garden': 0, 'number_facades': 2.0, 'swimming_pool': 0, 'state_of_building': 'Excellent'}"
1456,1457,price,220000,249000,"{'postal_code': 9600, 'locality_name': 'Oswald Ponettestraat 88 b/0004', 'subtype': 'Apartment', 'price': 220000, 'number_of_bedrooms': 1.0, 'living_area': 81, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 11.0, 'garden': 0, 'number_facades': 2.0, 'swimming_pool': 0, 'state_of_building': 'Excellent'}","{'postal_code': 9600, 'locality_name': 'Oswald Ponettestraat 88 b/0004', 'subtype': 'Apartment', 'price': 249000, 'number_of_bedrooms': 1.0, 'living_area': 81, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 11.0, 'garden': 0, 'number_facades': 2.0, 'swimming_pool': 0, 'state_of_building': 'Excellent'}"
1457,1458,living_area,81,82,"{'postal_code': 9600, 'locality_name': 'Oswald Ponettestraat 88 b/0004', 'subtype': 'Apartment', 'price': 249000, 'number_of_bedrooms': 1.0, 'living_area': 81, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 11.0, 'garden': 0, 'number_facades': 2.0, 'swimming_pool': 0, 'state_of_building': 'Excellent'}","{'postal_code': 9600, 'locality_name': 'Oswald Ponettestraat 88 b/0004', 'subtype': 'Apartment', 'price': 249000, 'number_of_bedrooms': 1.0, 'living_area': 82, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 11.0, 'garden': 0, 'number_facades': 2.0, 'swimming_pool': 0, 'state_of_building': 'Excellent'}"
1479,1481,postal_code,9820,9090,"{'postal_code': 9820, 'locality_name': 'Brusselsesteenweg 157B 001', 'subtype': 'Ground floor', 'price': 585000, 'number_of_bedrooms': 3.0, 'living_area': 149, 'equiped_kitchen': 1, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 30.0, 'garden': 1, 'number_facades': 3.0, 'swimming_pool': 0, 'state_of_building': 'Excellent'}","{'postal_code': 9090, 'locality_name': 'Brusselsesteenweg 157B 001', 'subtype': 'Ground floor', 'price': 585000, 'number_of_bedrooms': 3.0, 'living_area': 149, 'equiped_kitchen': 1, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 30.0, 'garden': 1, 'number_facades': 3.0, 'swimming_pool': 0, 'state_of_building': 'Excellent'}"
1568,1570,postal_code,9840,9810,"{'postal_code': 9840, 'locality_name': 'Hoogkouter 32 0103', 'subtype': 'Apartment', 'price': 399000, 'number_of_bedrooms': 2.0, 'living_area': 97, 'equiped_kitchen': 1, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 25.0, 'garden': 0, 'number_facades': 2.0, 'swimming_pool': 0, 'state_of_building': 'Excellent'}","{'postal_code': 9810, 'locality_name': 'Hoogkouter 32 0103', 'subtype': 'Apartment', 'price': 399000, 'number_of_bedrooms': 2.0, 'living_area': 97, 'equiped_kitchen': 1, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 25.0, 'garden': 0, 'number_facades': 2.0, 'swimming_pool': 0, 'state_of_building': 'Excellent'}"
1856,1860,postal_code,9000,9052,"{'postal_code': 9000, 'locality_name': 'Nederzwijnaarde 6A', 'subtype': 'Apartment', 'price': 439000, 'number_of_bedrooms': 3.0, 'living_area': 135, 'equiped_kitchen': 1, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 12.0, 'garden': 1, 'number_facades': 2.0, 'swimming_pool': 0, 'state_of_building': 'Normal'}","{'postal_code': 9052, 'locality_name': 'Nederzwijnaarde 6A', 'subtype': 'Apartment', 'price': 439000, 'number_of_bedrooms': 3.0, 'living_area': 135, 'equiped_kitchen': 1, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 12.0, 'garden': 1, 'number_facades': 2.0, 'swimming_pool': 0, 'state_of_building': 'Normal'}"
2220,2225,subtype,Residence,Mixed building,"{'postal_code': 6060, 'locality_name': 'Rue Noël 29', 'subtype': 'Residence', 'price': 280000, 'number_of_bedrooms': 5.0, 'living_area': 226, 'equiped_kitchen': 1, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 15.0, 'garden': 1, 'number_facades': 2.0, 'swimming_pool': 0, 'state_of_building': 'To be renovated'}","{'postal_code': 6060, 'locality_name': 'Rue Noël 29', 'subtype': 'Mixed building', 'price': 280000, 'number_of_bedrooms': 5.0, 'living_area': 226, 'equiped_kitchen': 1, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 15.0, 'garden': 1, 'number_facades': 2.0, 'swimming_pool': 0, 'state_of_building': 'To be renovated'}"
2299,2311,subtype,Residence,Villa,"{'postal_code': 6120, 'locality_name': 'Gillemont 30', 'subtype': 'Residence', 'price': 550000, 'number_of_bedrooms': 4.0, 'living_area': 300, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 69.0, 'garden': 1, 'number_facades': 4.0, 'swimming_pool': 0, 'state_of_building': 'Excellent'}","{'postal_code': 6120, 'locality_name': 'Gillemont 30', 'subtype': 'Villa', 'price': 550000, 'number_of_bedrooms': 4.0, 'living_area': 300, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 69.0, 'garden': 1, 'number_facades': 4.0, 'swimming_pool': 0, 'state_of_building': 'Excellent'}"
2401,2410,postal_code,7862,7860,"{'postal_code': 7862, 'locality_name': ""Rue Ponchaut D'Ogy 8"", 'subtype': 'Residence', 'price': 625000, 'number_of_bedrooms': 5.0, 'living_area': 510, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 40.0, 'garden': 1, 'number_facades': 4.0, 'swimming_pool': 1, 'state_of_building': 'To renovate'}","{'postal_code': 7860, 'locality_name': ""Rue Ponchaut D'Ogy 8"", 'subtype': 'Residence', 'price': 625000, 'number_of_bedrooms': 5.0, 'living_area': 510, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 40.0, 'garden': 1, 'number_facades': 4.0, 'swimming_pool': 1, 'state_of_building': 'To renovate'}"
2897,2916,locality_name,Rue des Justes 14,Rue des Justes 12,"{'postal_code': 7100, 'locality_name': 'Rue des Justes 14', 'subtype': 'Residence', 'price': 210000, 'number_of_bedrooms': 3.0, 'living_area': 120, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 12.0, 'garden': 1, 'number_facades': 2.0, 'swimming_pool': 0, 'state_of_building': 'Excellent'}","{'postal_code': 7100, 'locality_name': 'Rue des Justes 12', 'subtype': 'Residence', 'price': 210000, 'number_of_bedrooms': 3.0, 'living_area': 120, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 12.0, 'garden': 1, 'number_facades': 2.0, 'swimming_pool': 0, 'state_of_building': 'Excellent'}"
3059,4084,postal_code,4880,3791,"{'postal_code': 4880, 'locality_name': 'Born 1', 'subtype': 'Residence', 'price': 420000, 'number_of_bedrooms': 4.0, 'living_area': 228, 'equiped_kitchen': 1, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 63.0, 'garden': 1, 'number_facades': 3.0, 'swimming_pool': 0, 'state_of_building': 'Excellent'}","{'postal_code': 3791, 'locality_name': 'Born 1', 'subtype': 'Residence', 'price': 420000, 'number_of_bedrooms': 4.0, 'living_area': 228, 'equiped_kitchen': 1, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 63.0, 'garden': 1, 'number_facades': 3.0, 'swimming_pool': 0, 'state_of_building': 'Excellent'}"
3112,6344,postal_code,4287,3400,"{'postal_code': 4287, 'locality_name': 'Racourhalte 2', 'subtype': 'Residence', 'price': 320000, 'number_of_bedrooms': 3.0, 'living_area': 327, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 65.0, 'garden': 1, 'number_facades': 4.0, 'swimming_pool': 0, 'state_of_building': 'To renovate'}","{'postal_code': 3400, 'locality_name': 'Racourhalte 2', 'subtype': 'Residence', 'price': 320000, 'number_of_bedrooms': 3.0, 'living_area': 327, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 65.0, 'garden': 1, 'number_facades': 4.0, 'swimming_pool': 0, 'state_of_building': 'To renovate'}"
3207,3380,postal_code,4800,4821,"{'postal_code': 4800, 'locality_name': 'Rue Henripré 102', 'subtype': 'Residence', 'price': 990000, 'number_of_bedrooms': 4.0, 'living_area': 185, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 42.0, 'garden': 1, 'number_facades': 4.0, 'swimming_pool': 1, 'state_of_building': 'Excellent'}","{'postal_code': 4821, 'locality_name': 'Rue Henripré 102', 'subtype': 'Residence', 'price': 990000, 'number_of_bedrooms': 4.0, 'living_area': 185, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 42.0, 'garden': 1, 'number_facades': 4.0, 'swimming_pool': 1, 'state_of_building': 'Excellent'}"
3277,3292,subtype,Mixed building,Residence,"{'postal_code': 4040, 'locality_name': 'En Hayeneux 80', 'subtype': 'Mixed building', 'price': 259000, 'number_of_bedrooms': 5.0, 'living_area': 210, 'equiped_kitchen': 1, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 79.0, 'garden': 1, 'number_facades': 2.0, 'swimming_pool': 0, 'state_of_building': 'Fully renovated'}","{'postal_code': 4040, 'locality_name': 'En Hayeneux 80', 'subtype': 'Residence', 'price': 259000, 'number_of_bedrooms': 5.0, 'living_area': 210, 'equiped_kitchen': 1, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 79.0, 'garden': 1, 'number_facades': 2.0, 'swimming_pool': 0, 'state_of_building': 'Fully renovated'}"
3404,3454,price,199000,219000,"{'postal_code': 4920, 'locality_name': 'Rouge Thier 6', 'subtype': 'Residence', 'price': 199000, 'number_of_bedrooms': 4.0, 'living_area': 133, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 20.0, 'garden': 1, 'number_facades': 4.0, 'swimming_pool': 0, 'state_of_building': 'To be renovated'}","{'postal_code': 4920, 'locality_name': 'Rouge Thier 6', 'subtype': 'Residence', 'price': 219000, 'number_of_bedrooms': 4.0, 'living_area': 133, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 20.0, 'garden': 1, 'number_facades': 4.0, 'swimming_pool': 0, 'state_of_building': 'To be renovated'}"
3470,3474,subtype,Apartment,Villa,"{'postal_code': 4000, 'locality_name': 'Rue Saint-Gilles 504', 'subtype': 'Apartment', 'price': 234000, 'number_of_bedrooms': 2.0, 'living_area': 75, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 7.0, 'garden': 0, 'number_facades': 3.0, 'swimming_pool': 0, 'state_of_building': 'Normal'}","{'postal_code': 4000, 'locality_name': 'Rue Saint-Gilles 504', 'subtype': 'Villa', 'price': 234000, 'number_of_bedrooms': 2.0, 'living_area': 75, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 7.0, 'garden': 0, 'number_facades': 3.0, 'swimming_pool': 0, 'state_of_building': 'Normal'}"
3533,3539,postal_code,4020,4000,"{'postal_code': 4020, 'locality_name': 'Rue Léon Frédéricq 5 72', 'subtype': 'Penthouse', 'price': 599000, 'number_of_bedrooms': 3.0, 'living_area': 145, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 46.0, 'garden': 0, 'number_facades': 3.0, 'swimming_pool': 0, 'state_of_building': 'Excellent'}","{'postal_code': 4000, 'locality_name': 'Rue Léon Frédéricq 5 72', 'subtype': 'Penthouse', 'price': 599000, 'number_of_bedrooms': 3.0, 'living_area': 145, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 46.0, 'garden': 0, 'number_facades': 3.0, 'swimming_pool': 0, 'state_of_building': 'Excellent'}"
3808,3814,price,299000,265000,"{'postal_code': 4100, 'locality_name': 'Rue Ferrer 176', 'subtype': 'Residence', 'price': 299000, 'number_of_bedrooms': 6.0, 'living_area': 314, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 9.0, 'garden': 1, 'number_facades': 3.0, 'swimming_pool': 0, 'state_of_building': 'Normal'}","{'postal_code': 4100, 'locality_name': 'Rue Ferrer 176', 'subtype': 'Residence', 'price': 265000, 'number_of_bedrooms': 6.0, 'living_area': 314, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 9.0, 'garden': 1, 'number_facades': 3.0, 'swimming_pool': 0, 'state_of_building': 'Normal'}"
3830,3833,postal_code,4651,4650,"{'postal_code': 4651, 'locality_name': 'Rue de Herve 121', 'subtype': 'Villa', 'price': 550000, 'number_of_bedrooms': 3.0, 'living_area': 260, 'equiped_kitchen': 1, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 30.0, 'garden': 1, 'number_facades': 4.0, 'swimming_pool': 0, 'state_of_building': 'Excellent'}","{'postal_code': 4650, 'locality_name': 'Rue de Herve 121', 'subtype': 'Villa', 'price': 550000, 'number_of_bedrooms': 3.0, 'living_area': 260, 'equiped_kitchen': 1, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 30.0, 'garden': 1, 'number_facades': 4.0, 'swimming_pool': 0, 'state_of_building': 'Excellent'}"
4660,4969,price,210000,229000,"{'postal_code': 6900, 'locality_name': 'Rue Saint-Gobert 3', 'subtype': 'Residence', 'price': 210000, 'number_of_bedrooms': 4.0, 'living_area': 155, 'equiped_kitchen': 1, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 40.0, 'garden': 1, 'number_facades': 3.0, 'swimming_pool': 0, 'state_of_building': 'Normal'}","{'postal_code': 6900, 'locality_name': 'Rue Saint-Gobert 3', 'subtype': 'Residence', 'price': 229000, 'number_of_bedrooms': 4.0, 'living_area': 155, 'equiped_kitchen': 1, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 40.0, 'garden': 1, 'number_facades': 3.0, 'swimming_pool': 0, 'state_of_building': 'Normal'}"
4773,4774,state_of_building,Normal,,"{'postal_code': 6640, 'locality_name': 'Rue de la roye 21', 'subtype': 'Residence', 'price': 1200000, 'number_of_bedrooms': 8.0, 'living_area': 482, 'equiped_kitchen': 1, 'furnished': 0, 'open_fire': 1, 'terrace': 1, 'terrace_area': 89.0, 'garden': 1, 'number_facades': 4.0, 'swimming_pool': 0, 'state_of_building': 'Normal'}","{'postal_code': 6640, 'locality_name': 'Rue de la roye 21', 'subtype': 'Residence', 'price': 1200000, 'number_of_bedrooms': 8.0, 'living_area': 482, 'equiped_kitchen': 1, 'furnished': 0, 'open_fire': 1, 'terrace': 1, 'terrace_area': 89.0, 'garden': 1, 'number_facades': 4.0, 'swimming_pool': 0, 'state_of_building': nan}"
5161,5164,postal_code,6698,6690,"{'postal_code': 6698, 'locality_name': 'Mont 14', 'subtype': 'Residence', 'price': 545000, 'number_of_bedrooms': 9.0, 'living_area': 617, 'equiped_kitchen': 1, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 15.0, 'garden': 1, 'number_facades': 4.0, 'swimming_pool': 0, 'state_of_building': 'Normal'}","{'postal_code': 6690, 'locality_name': 'Mont 14', 'subtype': 'Residence', 'price': 545000, 'number_of_bedrooms': 9.0, 'living_area': 617, 'equiped_kitchen': 1, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 15.0, 'garden': 1, 'number_facades': 4.0, 'swimming_pool': 0, 'state_of_building': 'Normal'}"
5494,6016,price,959000,198000,"{'postal_code': 5555, 'locality_name': 'Rue de Bouillon 103', 'subtype': 'Residence', 'price': 959000, 'number_of_bedrooms': 4.0, 'living_area': 205, 'equiped_kitchen': 1, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 53.0, 'garden': 1, 'number_facades': 4.0, 'swimming_pool': 1, 'state_of_building': 'To restore'}","{'postal_code': 5555, 'locality_name': 'Rue de Bouillon 103', 'subtype': 'Residence', 'price': 198000, 'number_of_bedrooms': 4.0, 'living_area': 205, 'equiped_kitchen': 1, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 53.0, 'garden': 1, 'number_facades': 4.0, 'swimming_pool': 1, 'state_of_building': 'To restore'}"
5849,5852,subtype,Residence,Master house,"{'postal_code': 5300, 'locality_name': 'Avenue Roi Albert 39', 'subtype': 'Residence', 'price': 295000, 'number_of_bedrooms': 4.0, 'living_area': 160, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 41.0, 'garden': 1, 'number_facades': 2.0, 'swimming_pool': 0, 'state_of_building': 'Normal'}","{'postal_code': 5300, 'locality_name': 'Avenue Roi Albert 39', 'subtype': 'Master house', 'price': 295000, 'number_of_bedrooms': 4.0, 'living_area': 160, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 41.0, 'garden': 1, 'number_facades': 2.0, 'swimming_pool': 0, 'state_of_building': 'Normal'}"
6260,6261,locality_name,Dendermondestraat 1.2,Dendermondestraat 1.1,"{'postal_code': 1785, 'locality_name': 'Dendermondestraat 1.2', 'subtype': 'Apartment', 'price': 305000, 'number_of_bedrooms': 2.0, 'living_area': 94, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 6.0, 'garden': 0, 'number_facades': 3.0, 'swimming_pool': 0, 'state_of_building': 'Normal'}","{'postal_code': 1785, 'locality_name': 'Dendermondestraat 1.1', 'subtype': 'Apartment', 'price': 305000, 'number_of_bedrooms': 2.0, 'living_area': 94, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 6.0, 'garden': 0, 'number_facades': 3.0, 'swimming_pool': 0, 'state_of_building': 'Normal'}"
6308,6310,subtype,Duplex,Residence,"{'postal_code': 1970, 'locality_name': 'Chemin au Bois 44', 'subtype': 'Duplex', 'price': 560000, 'number_of_bedrooms': 3.0, 'living_area': 160, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 24.0, 'garden': 1, 'number_facades': 3.0, 'swimming_pool': 0, 'state_of_building': 'Normal'}","{'postal_code': 1970, 'locality_name': 'Chemin au Bois 44', 'subtype': 'Residence', 'price': 560000, 'number_of_bedrooms': 3.0, 'living_area': 160, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 24.0, 'garden': 1, 'number_facades': 3.0, 'swimming_pool': 0, 'state_of_building': 'Normal'}"
6453,7086,price,440000,445000,"{'postal_code': 1601, 'locality_name': 'Fabriekstraat 63', 'subtype': 'Residence', 'price': 440000, 'number_of_bedrooms': 4.0, 'living_area': 180, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 40.0, 'garden': 0, 'number_facades': 3.0, 'swimming_pool': 0, 'state_of_building': 'Fully renovated'}","{'postal_code': 1601, 'locality_name': 'Fabriekstraat 63', 'subtype': 'Residence', 'price': 445000, 'number_of_bedrooms': 4.0, 'living_area': 180, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 40.0, 'garden': 0, 'number_facades': 3.0, 'swimming_pool': 0, 'state_of_building': 'Fully renovated'}"
6520,6525,postal_code,1630,1650,"{'postal_code': 1630, 'locality_name': 'Drève des Fauvettes 43', 'subtype': 'Residence', 'price': 1490000, 'number_of_bedrooms': 6.0, 'living_area': 340, 'equiped_kitchen': 1, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 45.0, 'garden': 1, 'number_facades': 4.0, 'swimming_pool': 1, 'state_of_building': 'Excellent'}","{'postal_code': 1650, 'locality_name': 'Drève des Fauvettes 43', 'subtype': 'Residence', 'price': 1490000, 'number_of_bedrooms': 6.0, 'living_area': 340, 'equiped_kitchen': 1, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 45.0, 'garden': 1, 'number_facades': 4.0, 'swimming_pool': 1, 'state_of_building': 'Excellent'}"
6520,6526,postal_code,1630,1640,"{'postal_code': 1630, 'locality_name': 'Drève des Fauvettes 43', 'subtype': 'Residence', 'price': 1490000, 'number_of_bedrooms': 6.0, 'living_area': 340, 'equiped_kitchen': 1, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 45.0, 'garden': 1, 'number_facades': 4.0, 'swimming_pool': 1, 'state_of_building': 'Excellent'}","{'postal_code': 1640, 'locality_name': 'Drève des Fauvettes 43', 'subtype': 'Residence', 'price': 1490000, 'number_of_bedrooms': 6.0, 'living_area': 340, 'equiped_kitchen': 1, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 45.0, 'garden': 1, 'number_facades': 4.0, 'swimming_pool': 1, 'state_of_building': 'Excellent'}"
6525,6526,postal_code,1650,1640,"{'postal_code': 1650, 'locality_name': 'Drève des Fauvettes 43', 'subtype': 'Residence', 'price': 1490000, 'number_of_bedrooms': 6.0, 'living_area': 340, 'equiped_kitchen': 1, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 45.0, 'garden': 1, 'number_facades': 4.0, 'swimming_pool': 1, 'state_of_building': 'Excellent'}","{'postal_code': 1640, 'locality_name': 'Drève des Fauvettes 43', 'subtype': 'Residence', 'price': 1490000, 'number_of_bedrooms': 6.0, 'living_area': 340, 'equiped_kitchen': 1, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 45.0, 'garden': 1, 'number_facades': 4.0, 'swimming_pool': 1, 'state_of_building': 'Excellent'}"
6647,6795,equiped_kitchen,1,0,"{'postal_code': 1640, 'locality_name': 'Avenue des Erables 48', 'subtype': 'Residence', 'price': 1890000, 'number_of_bedrooms': 4.0, 'living_area': 460, 'equiped_kitchen': 1, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 120.0, 'garden': 1, 'number_facades': 4.0, 'swimming_pool': 1, 'state_of_building': 'Normal'}","{'postal_code': 1640, 'locality_name': 'Avenue des Erables 48', 'subtype': 'Residence', 'price': 1890000, 'number_of_bedrooms': 4.0, 'living_area': 460, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 120.0, 'garden': 1, 'number_facades': 4.0, 'swimming_pool': 1, 'state_of_building': 'Normal'}"
8015,8032,price,375000,380000,"{'postal_code': 1190, 'locality_name': ""Chaussée d'Alsemberg 365"", 'subtype': 'Apartment', 'price': 375000, 'number_of_bedrooms': 1.0, 'living_area': 91, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 2.0, 'garden': 0, 'number_facades': 2.0, 'swimming_pool': 0, 'state_of_building': 'Normal'}","{'postal_code': 1190, 'locality_name': ""Chaussée d'Alsemberg 365"", 'subtype': 'Apartment', 'price': 380000, 'number_of_bedrooms': 1.0, 'living_area': 91, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 2.0, 'garden': 0, 'number_facades': 2.0, 'swimming_pool': 0, 'state_of_building': 'Normal'}"
8015,8752,state_of_building,Normal,To be renovated,"{'postal_code': 1190, 'locality_name': ""Chaussée d'Alsemberg 365"", 'subtype': 'Apartment', 'price': 375000, 'number_of_bedrooms': 1.0, 'living_area': 91, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 2.0, 'garden': 0, 'number_facades': 2.0, 'swimming_pool': 0, 'state_of_building': 'Normal'}","{'postal_code': 1190, 'locality_name': ""Chaussée d'Alsemberg 365"", 'subtype': 'Apartment', 'price': 375000, 'number_of_bedrooms': 1.0, 'living_area': 91, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 2.0, 'garden': 0, 'number_facades': 2.0, 'swimming_pool': 0, 'state_of_building': 'To be renovated'}"
8031,8752,price,350000,375000,"{'postal_code': 1190, 'locality_name': ""Chaussée d'Alsemberg 365"", 'subtype': 'Apartment', 'price': 350000, 'number_of_bedrooms': 1.0, 'living_area': 91, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 2.0, 'garden': 0, 'number_facades': 2.0, 'swimming_pool': 0, 'state_of_building': 'To be renovated'}","{'postal_code': 1190, 'locality_name': ""Chaussée d'Alsemberg 365"", 'subtype': 'Apartment', 'price': 375000, 'number_of_bedrooms': 1.0, 'living_area': 91, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 2.0, 'garden': 0, 'number_facades': 2.0, 'swimming_pool': 0, 'state_of_building': 'To be renovated'}"
8031,8764,price,350000,380000,"{'postal_code': 1190, 'locality_name': ""Chaussée d'Alsemberg 365"", 'subtype': 'Apartment', 'price': 350000, 'number_of_bedrooms': 1.0, 'living_area': 91, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 2.0, 'garden': 0, 'number_facades': 2.0, 'swimming_pool': 0, 'state_of_building': 'To be renovated'}","{'postal_code': 1190, 'locality_name': ""Chaussée d'Alsemberg 365"", 'subtype': 'Apartment', 'price': 380000, 'number_of_bedrooms': 1.0, 'living_area': 91, 'equiped_kitchen': 0, 'furnished': 0, 'open_fire': 0, 'terrace': 1, 'terrace_area': 2.0, 'garden': 0, 'number_facades': 2.0, 'swimming_pool': 0, 'state_of_building': 'To be renovated'}"
